/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.65

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.43
 -- left : -0.49

('right', 'red', 'right', None)
 -- forward : -0.30
 -- right : 0.47
 -- None : 0.02
 -- left : -0.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.13
 -- left : -0.40

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 0.08
 -- None : -0.27
 -- left : 0.01

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('forward', 'red', None, None)
 -- forward : -3.25
 -- right : 0.23
 -- None : 1.95
 -- left : -3.49

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.47
 -- right : 0.13
 -- None : 0.69
 -- left : -1.15

('forward', 'red', 'left', None)
 -- forward : -1.12
 -- right : 0.02
 -- None : 1.46
 -- left : -0.70

('left', 'red', 'left', 'forward')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.70
 -- left : -0.71

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.26
 -- None : 0.02
 -- left : -0.29

('left', 'red', None, None)
 -- forward : -3.09
 -- right : 0.19
 -- None : 1.78
 -- left : -3.47

('forward', 'green', 'left', None)
 -- forward : 1.41
 -- right : 0.03
 -- None : -0.06
 -- left : 0.02

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.25
 -- None : -0.04
 -- left : -0.39

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.48
 -- None : -0.16
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.24
 -- left : -0.50

('left', 'green', None, 'right')
 -- forward : 0.32
 -- right : -0.00
 -- None : -0.11
 -- left : -0.60

('forward', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.79
 -- left : -0.20

('right', 'red', 'right', 'forward')
 -- forward : -0.11
 -- right : 0.37
 -- None : 0.00
 -- left : -0.09

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.32

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.21
 -- None : -1.40
 -- left : 0.16

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.33
 -- left : 0.24

('left', 'red', 'left', None)
 -- forward : -1.22
 -- right : 0.06
 -- None : 1.08
 -- left : -1.16

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 1.06
 -- None : -0.23
 -- left : -1.16

('left', 'green', 'left', None)
 -- forward : 0.03
 -- right : 0.04
 -- None : -0.57
 -- left : 1.11

('left', 'red', 'forward', None)
 -- forward : -2.36
 -- right : -0.78
 -- None : 1.10
 -- left : -1.57

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.29
 -- left : 0.37

('left', 'red', None, 'right')
 -- forward : -0.59
 -- right : 0.01
 -- None : 0.85
 -- left : -1.19

('forward', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.10
 -- left : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.24

('left', 'red', 'left', 'left')
 -- forward : -0.19
 -- right : 0.32
 -- None : 0.01
 -- left : -0.58

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.07
 -- None : -0.01
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.79
 -- None : 0.34
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : -0.41
 -- right : -0.20
 -- None : 0.26
 -- left : -0.78

('left', 'green', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.01
 -- None : -0.04
 -- left : -0.40

('forward', 'red', 'forward', 'left')
 -- forward : -0.80
 -- right : 0.00
 -- None : 1.04
 -- left : -0.41

('forward', 'green', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.04
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.09
 -- right : 0.59
 -- None : -0.01
 -- left : -0.39

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.05
 -- None : -0.26
 -- left : 1.27

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : -0.08
 -- left : 0.02

('forward', 'red', None, 'right')
 -- forward : -0.69
 -- right : 0.45
 -- None : 0.03
 -- left : -0.40

('right', 'green', None, None)
 -- forward : 0.17
 -- right : 1.65
 -- None : -0.29
 -- left : 0.14

('forward', 'red', 'forward', None)
 -- forward : -2.35
 -- right : -1.53
 -- None : 1.43
 -- left : -3.82

('forward', 'red', None, 'left')
 -- forward : -2.28
 -- right : 0.10
 -- None : 1.85
 -- left : -1.65

('forward', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -0.11
 -- left : -0.41

('right', 'red', None, 'left')
 -- forward : -1.82
 -- right : 1.44
 -- None : 0.05
